# Starting compiling UnityEngine.TestRunner.dll
/Applications/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f22e92611611344148de8c2bc3e96b56
# Starting compiling UnityEngine.UI.dll
/Applications/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1d6ccc33d0baa4b8f84c984569f056f6
# Starting compiling UnityEditor.TestRunner.dll
/Applications/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a11d1d459c6824a3d95870694ff346c6
# Starting compiling UnityEditor.UI.dll
/Applications/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2731f5c24464d437e95ce34e5422b66a
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/Applications/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3c154c35c8281415e9d782c59f218ad4
# Starting compiling Unity.VSCode.Editor.dll
/Applications/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-09bcf9c1e213248a8afbe86a740ec225
# Starting compiling Unity.2D.PixelPerfect.dll
/Applications/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d7e9853ddf2154c95ac514162f70682b
# Starting compiling Unity.2D.Tilemap.Editor.dll
/Applications/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-94f3f185e0aa04668b52384e25e6f39c
# Starting compiling PsdPlugin.dll
/Applications/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-004ae6591b6774966811e9161d5dcd85
# Starting compiling Unity.VisualStudio.Editor.dll
/Applications/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4709e04dfe924427a9eed8c943153133
# Starting compiling Unity.Timeline.dll
/Applications/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-825f1620966844802aa996cd4d9132d5
# Starting compiling Unity.TextMeshPro.dll
/Applications/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8fc92e177dc8e491f89dec258661f114
# Starting compiling Unity.2D.Sprite.Editor.dll
/Applications/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-44fbe3b8b1fd548a9bf5291c9c1c5a5a
# Starting compiling Unity.2D.Path.Editor.dll
/Applications/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7f22fc21909434183bde20d002958282
# Starting compiling Unity.PlasticSCM.Editor.dll
/Applications/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a5a655ddb463c4f7cb97dc1ea82ea957
# Starting compiling Unity.Rider.Editor.dll
/Applications/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-77333ab4007d3461384511a30c6b1619
